date,title,content,url,previousDiscussionUrl,nextDiscussionUrl
2021.02.22T05:48,2 000종목중 최고 종목 증명과 28종목 비교,코스피 지수 50%오를때 20%내린 최고의 실적종목 증명과 28종목 비교 ## 2013.3.8일 회사분할 결정 1. 분할방법 (1) 상법 제530조의2 내지 제530조의11의 규정이 정하는 바에 따라 분할되는 회사의 주주가 분할신주 배정기준일 현재의 지분율에 비례하여 분할신설회사의 주식을 배정 - 분할되는 회사(존속회사): 네이버주식회사(가칭  네이버 사업부문) -분할신설회사: 한게임주식회사(가칭  한게임 사업부문) (2) 분할기일은 2013년 8월 1일 입니다. 분사전 2012.12.31일 기준 Nhn엔터테인먼트 아래 순자산 9171억에 1년 매출3800억 주가293500원 그런데 지금은 ### 6. 분할설립회사 회사명 한게임주식회사(가칭) 설립시 재무내용(백만원) 자산총계 973 698 부채총계 56 576 자본총계 917 122 자본금 7 583 2012-12-31 현재기준 신설사업부문 최근 사업연도 매출액(백만원) 380 008 주요사업 온라인 및 모바일 게임 소프트웨어 개발 및 공급 재상장 신청 여부 예 ## 종속기업수 2013.9.30일~21개 2013.12.31일~25개 2014.12.31일~69개 2015.12.31일~64개 2016.12.31일~81개 2017.12.31일~96개 2018.12.31일~103 2019.12.31일~84개 2019.09.30일~92개 2013.8.1일 분사 2013년 3분기(9.30일 기준) 영업이익~당기순이익~총포괄이익~매출~순자산 253억~~80억~~~~~31억~~~~1015억~9907억 ## 년도별 총이익 년도~영업익~당기순익~총포괄익~매출~순자산 2013~521억~160억~238억~~2653~10130억 2014~119억~503억~462억~5569~10429 2015~(543)~1652억~1430억~6446~15025 2016~224억~71억~~527억~8564~15104 2017~347억~87억~~(136)~9091~16579 2018~686억~1047억~985억12646~18200 2019~867억~232억~313억14886~18287 2020~1025억~358억~미정~16814~18500 ## 2020년 4분기엔 628억의 영업권 손상차손이 인식 되며 326억의 당기순손실 기록했다 한다 이런 것은 걱정 안해도 된다 이커머스등 대부분 클라우드관련은 영업권이 90%이다 그러니 손상 시키는 것은 당연~ 대부분 초기에 인수한 nhn은 영업권 재창출을 회계상 인정하지 않기 때문에 수백배의 영업권이 잠재해 있다는 것을 알아야 한다 훨씬늦게 인수하기 시작한 카카오는4분기에 훨씬많은 영업권 손상차손을 인식했다 ## 현재 순자산 1조8500억으로 나오지만 자본의 감소로 나타나는자사주 아래110만주 약800억 순이익과 1분기에 나타날 데브~기타포괄이익 아래746억 실제 순자산의 알파격인 1546억 더 중요한 것은? 11 일본 nhnplayart 2015년 유상증자를 자체자금 100%참여로 nhn japan 과 일본등 계열사 100%지분이다는 것 여기서 자체자금이 아니고 외부에서 끌여 들였다면 훗날 아래 nhn글로벌등과 합계 약2조의 손해가 생길 것 22 미국 nhn글로벌 2018.8월 유상증자 573억 자체자금으로 100%참여 콘덴츠사업과 사업과 신규사업확대격 6월에 연간 1조원 거래규모 온라인 쇼핑몰 2위업체 (LA쇼룸)  경영권 인수금액 5050만달러(약567억) 9 월엔 또 다른 ERP업체 약1300만달러 인수 그리고 LA타운의 허름한 건물 1층을 제외하고 대부분 비어있는 5층건물 2200만달러 매입 아마 내부 리모델링등 공사비가 100억은 넘게 비용으로 나갔을 것으로 추정 공사비 빼도 합8550만 달러 1000억은 들어갔다 1등기업이 2등기업 인수가 이 정도다 그러나 장부가는 2등기업 하나 가격이다 아마 nhn4분기 영업권 628억의 영업권 손상 시킨 것이 Nhn글로벌 영업권 손상처리  여행박사도 대부분 영업권이니 10명 남기고 전원 정리하면서 영업권 손상처리 그리고 아래 비지배지분 취득하면서 지배기업은 처음 영업권만 인정하므로 비지배지분 아래 5~10배 가격 인수하면서 영멉권은 종속기업이니 연말에 손상처리 한 것으로 보여진다 ## 데브시스터즈는?(2013.10.24일 취득) 취득원가가 166억2200만이고 주식수는178만3320주다 2020.9.30일 기준(당분기말) 자산144억9500만원 현재 주가가?50000원이니 891억 6600만 나온다 그럼 891억6600만원에 원가 공제하면 매도시 당기순이익 725억4400만 전분기말 자산공제 기타포괄이익은? 891억6600만원에 144억9500만 빼니 즉 순자산의 증가는?746억7100만 ## 자사주(자본의 감소로 나타난다) 2013.09.30일 자사주 21 210주 2020.09.30일 자사주 876 171주 2020.12.07일 자사주 1 016 171주 2021년 현재 약10만주 늘어 1 111 171주 ## 위의 2015년 순자산이 2014년 대비4  596억 증가된 것은? 내용은 아래참고 1. 2015.3.20일 유상증자 440만주x62100원=2732억 2.웹젠 *2015.7월~9월초 지분7.48% 매도 264만619주 x38200=1010억 *2015.7월 지분19.24% 아워팜에679만5143주x30000=2039억 2014년 1분기 보고서 계열회사 등의 현황에서 웹젠 최초 취득가는?120억(2010.7.12일) 장부가는?326억6400만 그럼 약2750억~2950억의 이익 분사전 웹젠의 주가는? 분사의 분할 구체적 결정 공시날이 2013년3.8일이니 아래의 주가는?준호회장은 행운인셈 2013.1.2일 7600원 2014.1.2일 7170원 2014.6.30일5890원 ## 지분 매각액은 총 2039억원으로 주당 3만원이다. 웹젠의 기준 주가인 2만1644원에 38.6% 가량의 프리미엄이 붙었다. 딜은 오는 7월 7일 지분 양도와 함께 최종 완료된다. 이번 계약으로 NHN엔터는 2000억원 이상의 현금이 유입된다. 반면 한때 계열사였던 웹젠과의 지분 관계는 완전히 청산하게 됐다. NHN엔터는 지난해 7월부터 웹젠 보유 주식을 장내 매도하면서 지분율을 낮춰왔다는 점을 감안하면 이번 지분 매각은 예고된 수순이기도 하다. NHN엔터는 원래 웹젠의 최대주주로서 한 때 26.7%(944만주)를 갖고 있었으나 일련의 장내 매도로 현 19.2%를 보유해왔다. 당시 NHN엔터가 총 7차례 웹젠 지분 매각으로 손에 쥔 현금 규모는 1010억원이다. ##유상증자 청약일:2015.3.20 구분 주식 발행가액~~수 량 ~~발행총액 62 100 4 400 000 273 240 000 000 총 계 273 240 000 000 ## 그리고 분사후 아래 보시면 일본 nhnplayart 라인디즈니쯔무쯔무 요괴 컴퍼스등 계속 대박으로 작년 424억 흑자 Nhn japan 또한 웹툰 기술부문 클라우드 전자상거래에서 대박을 거두어 작년514억 흑자 ## 종속기업 대부분이 장부가 대비 5~10배는 뛰어 10조의 가치는 충분~ 연도별 당기순이익 장부가 지분율 총포괄이익 종목~~nhnplayart~nhn japan 2015~~87억~~~~70억 적자 2016~~463억~~~83억흑자 2017~~454억~~~~97억 2018~~426억~~~~353억 2019~~416억~~~~458억 2020 종속기업이라 세부 자료 없슴 장부가~2140억~~~~531억 지분율~100%~~~~~100% 시가총액~비상장~~~비상장 총포괄손익424억~~~514억 (2019년) 아래 보시면 9.30일 기준 순자본 1조8947억에 Nhnplayart 장부가 531억에 작년흑자 424억 현재 nhn시총 1조4341에 흑자 424억이면 per34 나온다 게임주 평균이 per38 정도 되니 조금 손해를 보고 시총과 퉁 쳐보자 그럼 nhn 순자본 1조8947-531= 1조8416억은 불우이웃돕기 즉 모두다 코로나 불우이웃돕기 ## 총정리(개인필독~)자산2조5628억 투자가 현재10조는 된다 아래는 2020.11.16일 분기 보고서 복사다 Nhn은 순자본1조8947억 부 채 6681억 합 2조5628억의 자금이 투자된 기업이다 아래 종속기업과 관계기업의 장부가가? 1조2105억중에 지분20~50%괸계기업은 584억이고 나머진 종속기업 장부가 이다 지분20%이하는?(아래 참고) 1445억+3334억 합4779억 투자이다 나머진 유형자산3793억 무형자산4796억이다 등등에 155억 투자 역으로 계산하면 1조2105+4779억+3793억+3334억+??155억을 추가하면 위에 총자산 2조5628억이 나온다 그럼 종속기업 실제가치 정검해 보자 11111 NHN Japan Corp.~장부가2134억이다 일본nhn(nhn japan과 nhnplayart 합산이다) 작년938억 흑자다 9배는 뛰어야 맞다 (per20 기준) 222222 #1 (9.24일)1조2168 (6월 계약하고 7~9월에 잔금 예상) 페이코 가격 1조2168억 1년새 5000억 뛰어~ 2.26%=275억 100%=275/2.26×100=1조2168억 Nhn기업이 아닌 주주간의 실제 거래다 아래 페이코 장부가?1866억 6배는 올라야 nhn지분68.42%의 금액이 된다 33333333333333 아래 고도는 장부가의 10.43배 위즈덤 하우스는 3.09배 Nhn고도(에이컴메이트 포함)10배는 뛰어야 된다 (단위:천원) 엔에이치엔고도㈜ 취득한 비지배지분의 장부금액 ~~~~~13 946 지분의 추가 취득으로 인해 지급한 금액 145 487 지배기업에 귀속되는 지분의 감소액 ~~131 541 145487/13946=10.43배 ㈜엔에이치엔벅스 취득한 비지배지분의 장부금액~~~~~769 685 지분의 추가 취득으로 인해 지급한 금액 886 325 지배기업에 귀속되는 지분의 감소액 ~~116 640 886325/769686=1.15배 ㈜엔에이치엔에듀 취득한 비지배지분의 장부금액~~~~~37 421 지분의 추가 취득으로 인해 지급한 금액 66 057 지배기업에 귀속되는 지분의 감소액~~ 28 636 66057/37421=1.77배 엔에이치엔한국사이버결제㈜ 취득한 비지배지분의 장부금액~~~~~ 2 718 697 지분의 추가 취득으로 인해 지급한 금액 15 800 547 지배기업에 귀속되는 지분의 감소액 ~~13 081 850 15800547/2718697=5.81배 ㈜위즈덤하우스 취득한 비지배지분의 장부금액~~~~~ 3 235 266 지분의 추가 취득으로 인해 지급한 금액 9 999 969 지배기업에 귀속되는 지분의 감소액~~6 764 703 9999969/3235266=3.09배 444444444 Nhn글로벌의 장부가1645억도 약 5배는 넘을 것 55555555 아래 토스트 자본금 30억이다 연구개발인력 약200명이다 2020.7.1일 출발 이다 Nhn은 7년전 부터 약200명 이상이 클라우드관련 연구개발을 했다 그리고 7.1일 토스트 연구개발에만 별도 설립이다 여기에 7년전부터 현재까지의 무형자산 가치는? 아마 3조는 넘을 것 시간관계상 여기 까지만 아래는 3분기 분기보고서 복사니 참고 하시라~~ 8. 종속기업  관계기업 및 공동기업 투자 당분기말과 전기말 현재 종속기업  관계기업 및 공동기업에 대한 투자 주식 내역은 다음과 같습니다. (단위:천원) 구 분 회사명 소재지 주요 영업활동 당분기말 전기말 지분율(%) 장부금액 지분율(%) 장부금액 종속기업 NHN Japan Corp.~100.00~ 213 997 173 엔에이치엔빅풋㈜~ 100.00 ~64 295 773 엔에이치엔픽셀큐브㈜~ 100.00~ 5 456 415 NHN GLOBAL  INC.~ 100.00~ 164 518 875 엔에이치엔고도㈜~ 74.44~ 53 734 395 ㈜피앤피시큐어 ~ 70.00~ 42 011 717 엔에이치엔위투㈜~ 100.00 ~20 933 729 엔에이치엔페이코㈜ ~ 68.42 ~186 581 993 ㈜엔에이치엔다이퀘스트 ~94.95~ 11 443 662 엔에이치엔에듀㈜~75.09 ~17 394 473 엔에이치엔토스트㈜~100.00~ 3 000 000 관계기업 ㈜파이오링크~ 28.97 ~19 673 432 ㈜구름 클라우드 ~ 22.22~ 1 000 200 합 계 1 210 503 383 9. 공정가치측정금융자산 당분기말과 전기말 현재 공정가치측정금융자산의 내역은 다음과 같습니다. (1) 기타포괄손익공정가치측정금융자산 (단위:천원) 구 분 ~당분기말 ~~~전기말 합 계 144 536 404 ~125 905 934 (2) 당기손익공정가치측정금융자산 (단위:천원) 구 분 ~당분기말 ~~~전기말 합 계333 375 473~ 355 911 435 공매도 속성 1등기업 증명 영업이익률 이해 28종목 비교 맨아래 부분 28종목 비교 참조 먼저 공매도의 원리 간단하게 공매도란 정상가격 대비 주가가 높을때 이용하는 것이 아니다 주가가 높을때는 큰손이 올린 것이다 일단 고가로 올리고 흔든다 동종주가 대비 올릴때는적은금액으로 올리고 내릴때는 많은금액을 매도한다 흔들기를 제법 오래한다 그리하여 차익을 최대한 실현하면 주가가 제법 내려와 있다 그때서야 공매도를 계속 후려치어(즉 현물로 차익을 실현한후~고가에 공매도를 사용하면 개인들 혼비백산 줄행량 손해이다 고로 현물 반 이상 빠져 나온후 공매도 사용) 물론 매수 받히고 매도에 공매도 집중 매도인셈 어리석은 개인들 공매도에 혼비백산하고 큰손은 최저가에 물량 확보하는셈 (이때 개인은 역발상 하여 매수하면 대박인데 실제는 대분분이 반대로 매도하여 큰손실을 입는다) 영업이익:2020년 pbr:2.16일 종가 기준 시총순위 20종목+비대면11-중복3 총합28종목 (아래 2020년 영업이익률=영업이익/시가총액 ) 영업이익률 pbr비교 시총순위 ~~~~주가~영업이익률~pbr 1.삼성전자~~~84 900~6.32~~2.15 2.Sk하이닉스 132 500~5.20~~1.80 3.LG화학 ~~978 000~3.41~~4.12 4.삼성전자우~ 76 200~6.32~~1.93 5.naver~~~~394 000~1.88~~8.87 6.삼성sdi ~~803 000~1.22~~4.26 7.삼성바이로796 000~0.56~~11.71 8.현대차~~~245 000~4.61~~0.92 9.셀트리온~325 000~1.75~~13.70 10.카카오~~514 000~1.00~~6.89 11.기아차~~85 700.~5.95~~1.18 12.현대모비스334 000~5.77~~0.94 13.sk이노베이284 500~적자~~1.58 14.LG전자~~172 500~10.76~1.99 15.LG생활건강1 627 000~4.80~~5.84 16.삼성물산~ 133 000~3.45~~0.90 17.POSCO~~ 271 500~1.02~~0.48 18.엔씨소프트 1 015 000~3.70~6.51 19.sk~~~~~303 500~미정~~0.89 20.SK텔레콤~251 000~6.66~~0.77 비대면 관련주(클라우드 비중높은 시총 1조이상 종목) 종목 ~~~~주가~영업이익률~pbr naver~ ~~366 500~2.02~~8.25 카카오~~~489 500~1.05~~6.57 더존비즈온 112 500~2.23~~9.19 Nhn~~~~~72 000~7.28~~0.82 Nhn한국사이 51 700~3.35~~8.31 비대면 관련주(게임주 시총 1조 이상 종목) 종목~~~~주가~영업이익률~pbr 엔씨소프트 1 027 000~3.62~6.59 넷마블~~~136 000~2.35~~2.18 펄어비스~~370 700~3.82~~6.52 카카오게임즈55 500~1.79~~4.50 컴투스~~~157 100~5.82~~1.95 웹젠~~~~~38 700~8.14~~2.93 #시총순위 20종목+비대면11주-중복3 총합28종목 (시총은 2.16일 종가기준 영업이익률 총정리) 시총순위 ~~2020영업이익(4분기)~영업이익률 1.삼성전자5 695 384~359939(90470)~6.32% 2.Sk하이닉스~ 964 603~50126(9659)~5.20% 3.LG화학~~~~690 393~23532(6736)~3.41% 4.삼성전자우(전자5 068 345+ 우627 039) 전자와 동일 5.naver~~~~647 197~12153(3238)~1.88% 6.삼성sdi ~~~552 179~6713(2462)~1.22% 7.삼성바이로직스526 673~2928(926)~0.56% 8.현대차~~~602 710~27813(16410)~4.61% 9.셀트리온438 743~3분기합5474+2183=1.75% 10.카카오~~~~455 762~4560(1498)~1.00% 11.기아차~~347 396~20665(12816)~5.95% 12.현대모비스 317 483~18303(7023)~5.77% 13.sk이노베이션 263 065~적자(적자)~적자 14.LG전자~~296 539~31918(6470)~10.76% 15.LG생활건강 254 108~12209(2563)~4.80% 16.삼성물산~~ 248 560~8571(2564)~3.45% 17.POSCO~~ 236 712~24030(8634)~1.02% 18.엔씨소프트~ 222 833~8248(1567)=3.70% 19.SK~~~~213 544~3분기합2694적자~미정 20.SK텔레콤~ 202 672~13493(3311)~6.66% 현대차 합 시총 596214 (현대차528828+우28863+2우B42323+3우B2696 LG전자 (282292+우14247)합288151 비대면 관련주(클라우드 비중 높은종목 시총1조이상 ) 종목~시가총액~2020영업이익(4분기)~영업이익률 naver~~~~647 197~12153(3238)~1.88% 카카오~~~~455 762~4560(1498)~1.00% 더존비즈온 33 964~~~767(267)~~~2.23% Nhn~~~~~~14 087~1025(203)~~~7.28% Nhn한국사이버결제11 876~398(108)~3.35% 비대면 관련주(게임주 종목 시총 1조 이상 ) 종목~~시가총액~2020영업이익(4분기)~영업이익률 엔씨소프트~ 222 833~8248(1567)=3.70% 넷마블~~~116 794~2720(825)~~~~2.33 펄어비스~~48 895~1573(200)~3.22% 카카오게임즈41 287~~~~666(166)~~1.61% 컴투스~~~20 213~~~1129(248)~~~5.59 웹젠~~~~~13 665~~~1083(388)~~7.93% 4분기 예상 영업이익 종목~기자 성함~예상영업이익 펄어비스~박효길~~391 .셀트리온~~강수윤~2183 업종 구분 1등 종목~5종목 구분별 ~ 시총20등 이내~클라우드관련주~게임주 영업이익률1등~LG전자~~~~NHN~~~~~웹젠 Pbr1등 ~~~~~POSCO~ ~ ~NHN~~~~컴투스,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164632112&st=&sw=&page=1,board_read.nhn?code=207940&nid=164641978&st=&sw=&page=1,board_read.nhn?code=207940&nid=164639568&st=&sw=&page=1
2021.02.22T09:06,조선 바이오는 모다? 캐사기라 했냐 안했냐~~,불과 몇년전 1만원대 놀던 주시기를 .10배 넘게 땡긴다음..지덜끼리 물고 빨고하다가 . 손님 떨어지니까 뉴스 띄우구 하한가 보내 낙폭 과대인척 하는 신라젠 헬릭스미스..똑같은 패턴이지만 아직 꼴아박기전인 제넥신 메지온 셀트리온 sk바 삼바..이제 꼴아박기 시작하는 신풍 에이치엘비 박셀바이오 메디톡스..이런데 들어가는 혹우 없겠지?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164641978&st=&sw=&page=1,board_read.nhn?code=207940&nid=164643373&st=&sw=&page=1,board_read.nhn?code=207940&nid=164632112&st=&sw=&page=1
2021.02.22T09:11,자사주 매입하여 주주들 가치제고 하시오,존닙사장 뭐하시오,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164643373&st=&sw=&page=1,board_read.nhn?code=207940&nid=164643382&st=&sw=&page=1,board_read.nhn?code=207940&nid=164641978&st=&sw=&page=1
2021.02.22T09:11,형님들 오늘은 제넥신이나 박셀바이오인가봐요,삼성 바이오 그동안 고마웠어..,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164643382&st=&sw=&page=1,board_read.nhn?code=207940&nid=164643685&st=&sw=&page=1,board_read.nhn?code=207940&nid=164643373&st=&sw=&page=1
2021.02.22T09:12,국민청원 올렸습니다 (300분 이상 참여 중),K 바이오 뉴딜펀드의 의혹을 해소하고자 청원했습니다. 시장 질서 확립에 참여 부탁드립니다. 펀드 전체 구성에 셀트리온 관련 비중만 42%에 육박한데 금감원은 뒷짐만 지고 있어 다른 여러 유망한 바이오 제약사들은 소외되고 있습니다. 셀트리온 액면가 500원  BPS 2만원  치료제 효과는 의문인 주식이 3 40만원에 투자 받고 있지만 정부는 K-뉴딜 펀드라는 이름으로 앞으로 5년간 170조원 투입 예정이여서 국민의 혈세가 자칫 특정 기업에 쏠리는 특혜 의혹을 갖지 않을 수 없습니다. https://www1.president.go.kr/petitions/596515,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164643685&st=&sw=&page=1,board_read.nhn?code=207940&nid=164644514&st=&sw=&page=1,board_read.nhn?code=207940&nid=164643382&st=&sw=&page=1
2021.02.22T09:15,13조 안만드나?,삼물.삼바.삼생..  주가 올려야 되잖아 이게 빠지면 어쩌누~~100만 가야지 니미~,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164644514&st=&sw=&page=1,board_read.nhn?code=207940&nid=164648493&st=&sw=&page=1,board_read.nhn?code=207940&nid=164643685&st=&sw=&page=1
2021.02.22T09:27,실수한 주식 두개,증권가 직원말만 듣지말고 스스로 공부한 후 선택할걸... 후회막심.. 삼바 나노,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164648493&st=&sw=&page=1,board_read.nhn?code=207940&nid=164651306&st=&sw=&page=1,board_read.nhn?code=207940&nid=164644514&st=&sw=&page=1
2021.02.22T09:35,이건 주식이 아닌 듯...ㅋ,저번 금요일에 막판 반짝 하는거 그대로 다 토하는고만... 근데 머... 어짜피 주식도 아닌 거 그냥 보고만 있습니다. 이게 확실히 올라줘야 재용이형 승계가 어쩌고 하던데... 거 참... 재용이형 좀 놓아주라니깐... 떡고물 좀 얻어먹으려다 파란불만 보고 있네요. 원래는 120만까지 보고 들어왔는데 이젠 기다리기도 지쳤습니다. 본전만 찾게 해주세요.^^ 기왕이면 백만 찍는거 보고 싶긴 합니다.ㅎ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164651306&st=&sw=&page=1,board_read.nhn?code=207940&nid=164651620&st=&sw=&page=1,board_read.nhn?code=207940&nid=164648493&st=&sw=&page=1
2021.02.22T09:36,삼바 거품 제거 중,난 이주식 없지만. 누가 그러던데.. 삼바는 50만원대사 적정주가라 고 ... 아직 30% 나 고평가이네.. 쩝,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164651620&st=&sw=&page=1,board_read.nhn?code=207940&nid=164651843&st=&sw=&page=1,board_read.nhn?code=207940&nid=164651306&st=&sw=&page=1
2021.02.22T09:37,사장  일하는것인지  사무실서  ㅡㅡ,주가보시오,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164651843&st=&sw=&page=1,board_read.nhn?code=207940&nid=164651930&st=&sw=&page=1,board_read.nhn?code=207940&nid=164651620&st=&sw=&page=1
2021.02.22T09:37,모간햇님 입성 중이다.,길을 비켜라,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164651930&st=&sw=&page=1,board_read.nhn?code=207940&nid=164652738&st=&sw=&page=1,board_read.nhn?code=207940&nid=164651843&st=&sw=&page=1
2021.02.22T09:40,삼성디스플레이는 애플카 들어갑니다.,삼성전자 호재입니다.,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164652738&st=&sw=&page=1,board_read.nhn?code=207940&nid=164653078&st=&sw=&page=1,board_read.nhn?code=207940&nid=164651930&st=&sw=&page=1
2021.02.22T09:41,존림 존윅 징하다,보유 종목중 유일하게 떨어지는 종목,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164653078&st=&sw=&page=1,board_read.nhn?code=207940&nid=164656619&st=&sw=&page=1,board_read.nhn?code=207940&nid=164652738&st=&sw=&page=1
2021.02.22T09:53,삼바 조닙  사장   셀트 서정진회장 사무실 가서,커피 한잔 잡수시고 오시오,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164656619&st=&sw=&page=1,board_read.nhn?code=207940&nid=164667494&st=&sw=&page=1,board_read.nhn?code=207940&nid=164653078&st=&sw=&page=1
2021.02.22T10:29,삼바 창피하네 정말,그냥 삼성 이름값에 기대있는 회사 아닌가 주가도 삼별 증권이 관리해주고 이제 약빨 다 떨어져가는게 보인다 우짜노,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164667494&st=&sw=&page=1,board_read.nhn?code=207940&nid=164667787&st=&sw=&page=1,board_read.nhn?code=207940&nid=164656619&st=&sw=&page=1
2021.02.22T10:29,조선 바이오는 캐사기다?,조선때 유럽에서는 마취도 않하고 다리 팔을 톱으로 잘랐다 ㅋㅋㅋ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164667787&st=&sw=&page=1,board_read.nhn?code=207940&nid=164667949&st=&sw=&page=1,board_read.nhn?code=207940&nid=164667494&st=&sw=&page=1
2021.02.22T10:30,city 그룹 잘가.,ㅇㅇ 언넝 철수해라. 싸게 주워야 하는데..예수금이 없어서 안타깝다.. JP모건형이 셀트 팔고 삼바 줍줍허고 있네 ㅡㅡ;; 같이 주워야 하는데,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164667949&st=&sw=&page=1,board_read.nhn?code=207940&nid=164670829&st=&sw=&page=1,board_read.nhn?code=207940&nid=164667787&st=&sw=&page=1
2021.02.22T10:39,세상에서 가장 쉬운 주식 비법 소개,주식은? 8~9년 왔다 갔다 하다 10년 지나 10배 오르는 것 고로 세상에서 제일 쉬운게 주식 투자이다 아래 메리츠 자산 대표 존리가 tv 맛집에서 한말이다 국민들은? 주식은 필수고 매수하고 매도만 하면 된다 여기서 매수는? 가치주(실적과 성장 둘다 성립 되면서 가치 대비 저평가 종목)이고 매도는? 장기로 가져 가는 것은 필수 즉 가치주가 왔다 같다 10년 반복하면 10년차 에는 대부분 주가가 10배로 올라 있으니 이때 매도만 하면 된다는 뜻,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164670829&st=&sw=&page=1,board_read.nhn?code=207940&nid=164674977&st=&sw=&page=1,board_read.nhn?code=207940&nid=164667949&st=&sw=&page=1
2021.02.22T10:53,셀트!!,남아공 바이러스보다 더 악독한 쌈바 바이러스야 셀트는 인천 경찰 특공대가 24시간 철통같이 경비서준다는데 넌 뭐냐? 엊그제 모처럼 마지못해 올려준거 과분해서 또 뒈지냐? 에라이 개××××××,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164674977&st=&sw=&page=1,board_read.nhn?code=207940&nid=164683189&st=&sw=&page=1,board_read.nhn?code=207940&nid=164670829&st=&sw=&page=1
2021.02.22T11:20,엘지화학은 소아마비주사제로 글로벌기업 된다.,삼바는 주주들에게 욕먹네.......,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164683189&st=&sw=&page=1,board_read.nhn?code=207940&nid=164687043&st=&sw=&page=1,board_read.nhn?code=207940&nid=164674977&st=&sw=&page=1
2021.02.22T11:32,김태환사장님!!,사장님께서 혼신을 다해 키워놓은 삼바가 사장님 짤린후 듣도보도 못한 사람이 대표가 돤후 힘한번 제대로 써보지 못하고 땅굴을 파대고 있습니다 삼가 간청하온데 옛정을 생각해서 부디 훈수라도 두어서 침몰해 가는 삼바를 구출해 주십시요,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164687043&st=&sw=&page=1,board_read.nhn?code=207940&nid=164697256&st=&sw=&page=1,board_read.nhn?code=207940&nid=164683189&st=&sw=&page=1
2021.02.22T12:09,걸레량 만주 시총 5워,대단한 삼슝,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164697256&st=&sw=&page=1,board_read.nhn?code=207940&nid=164701289&st=&sw=&page=1,board_read.nhn?code=207940&nid=164687043&st=&sw=&page=1
2021.02.22T12:25,이런 주식도있네,백만 간다며 춤만 추던 삼바 대웅 신풍 삼천당 퓨는 다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164701289&st=&sw=&page=1,board_read.nhn?code=207940&nid=164702952&st=&sw=&page=1,board_read.nhn?code=207940&nid=164697256&st=&sw=&page=1
2021.02.22T12:32,거래량 봐라..,이정도면 거의 시체주 아니냐 ㅋㅋㅋ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164702952&st=&sw=&page=1,board_read.nhn?code=207940&nid=164704156&st=&sw=&page=1,board_read.nhn?code=207940&nid=164701289&st=&sw=&page=1
2021.02.22T12:37,더이상은 무리인가?,거래량 없지 연일 폭락하지 최고점에서 물린건가 젠장,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164704156&st=&sw=&page=1,board_read.nhn?code=207940&nid=164706449&st=&sw=&page=1,board_read.nhn?code=207940&nid=164702952&st=&sw=&page=1
2021.02.22T12:46,일단은매도 이동함,데브시스티즈 영업이익 86%증가공시나왔다 쌍한가예약,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164706449&st=&sw=&page=1,board_read.nhn?code=207940&nid=164710286&st=&sw=&page=1,board_read.nhn?code=207940&nid=164704156&st=&sw=&page=1
2021.02.22T13:00,[삭제된 게시물의 답글]삼바의 미래를 계산,팩트를 정확히 짚었네요 맞습니다 존림에겐 삼바 대표 자리는 전혀 어울리지 않는 옷이고 맞지않는 신발입니다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164710286&st=&sw=&page=1,board_read.nhn?code=207940&nid=164713673&st=&sw=&page=1,board_read.nhn?code=207940&nid=164706449&st=&sw=&page=1
2021.02.22T13:13,하청업체-삼바,삼성전자 기술력이지? 삼성바이오 하청업체? ㅉㅉ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164713673&st=&sw=&page=1,board_read.nhn?code=207940&nid=164715253&st=&sw=&page=1,board_read.nhn?code=207940&nid=164710286&st=&sw=&page=1
2021.02.22T13:19,ㅂㅅ같이 최고점에 물려서,그지같은 경우를 맞이하네,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164715253&st=&sw=&page=1,board_read.nhn?code=207940&nid=164715286&st=&sw=&page=1,board_read.nhn?code=207940&nid=164713673&st=&sw=&page=1
